-5.388348e-04 3.606309e-03 1.992070e-04
-4.479676e-03 -9.664629e-03 -5.140087e-03
6.698898e-04 1.094237e-02 -1.061890e-03
6.665544e-04 1.095332e-02 -1.073190e-03
6.249811e-05 -1.466431e-02 -3.133518e-03
3.028623e-03 4.634247e-04 8.170905e-04
-4.507032e-03 -9.603494e-03 -5.051603e-03
2.817372e-03 -6.743366e-04 3.263864e-04
2.858544e-03 -5.434944e-04 3.654118e-04
3.150386e-03 1.224583e-03 9.491604e-04
2.890107e-03 -4.357911e-04 4.079356e-04
2.844246e-03 2.599191e-03 -8.249907e-04
-1.098938e-03 -1.618449e-02 -3.029406e-03
-8.998341e-04 -1.603030e-02 -3.051822e-03
-7.582004e-04 -2.715002e-03 -1.916597e-03
-5.271984e-05 9.998566e-03 -8.740745e-04
-2.095160e-03 -2.193583e-03 -2.736322e-03
-5.477428e-04 4.310308e-03 -4.927017e-04
7.507372e-04 4.761782e-03 2.060250e-03
-7.017706e-05 9.949162e-03 -8.838597e-04
-8.578718e-05 9.899188e-03 -8.948658e-04
-5.450085e-04 4.435385e-03 -5.458627e-04
-4.438040e-03 -8.266238e-03 -4.818590e-03
1.681680e-03 -9.138904e-04 4.467503e-04
7.635377e-04 5.931823e-03 2.225836e-03
5.823151e-04 1.079219e-02 -1.768034e-03
-1.597231e-05 3.743080e-03 -1.686179e-03
-1.225156e-03 -2.106929e-03 -2.145005e-03
4.369318e-05 -1.493890e-02 -3.024797e-03
-3.343165e-04 3.010609e-03 7.051696e-04
7.340379e-04 -3.311406e-04 3.973440e-04
3.537497e-05 4.202182e-03 -1.642749e-03
-2.260351e-03 -2.240627e-03 -2.852104e-03
1.949321e-03 4.204525e-03 -1.643447e-03
7.497443e-04 1.028583e-02 -1.589215e-03
1.629804e-04 7.437587e-03 -1.209396e-03
-1.291535e-03 -6.021022e-03 -1.380451e-03
-3.191724e-04 2.972330e-03 7.530670e-04
2.225407e-04 6.155508e-03 -1.416285e-03
6.095513e-04 1.181255e-02 -1.077775e-03
-1.590260e-04 -7.085605e-03 -1.506121e-03
-1.310155e-04 3.026505e-03 1.044227e-03
3.662309e-04 1.092294e-02 -1.610945e-03
2.524907e-04 6.592788e-03 -1.356386e-03
-1.076133e-04 -2.805523e-04 -1.538567e-04
-2.199494e-03 -9.737400e-03 -2.249099e-03
-5.393065e-04 -3.058541e-03 -1.741452e-03
-2.190082e-04 1.903711e-03 -1.896084e-03
-2.713598e-03 -2.432722e-03 -3.187739e-03
7.797287e-04 4.894820e-03 2.124773e-03
-1.452675e-03 -6.113449e-03 -1.529522e-03
-1.665896e-04 2.940614e-03 9.914285e-04
2.516748e-04 -4.825141e-03 -9.901164e-04
2.054228e-03 9.396588e-03 2.519563e-04
6.199856e-04 4.079127e-03 1.735182e-03
-2.755561e-03 -1.317558e-02 -5.226752e-03
-1.392520e-03 -5.869045e-03 -1.708323e-03
-5.588313e-06 -3.796445e-03 -1.281148e-03
-7.166735e-04 -1.554810e-02 -2.685923e-03
4.753729e-04 1.223217e-02 -1.050971e-03
-5.300480e-04 -4.321896e-04 -5.342613e-04
8.488263e-04 5.150647e-03 2.255576e-03
-1.807097e-03 -2.094451e-03 -2.513634e-03
4.028822e-04 8.644259e-03 -1.022944e-03
2.408868e-03 3.346398e-03 -1.398787e-03
2.424707e-04 -4.684830e-03 -1.006900e-03
-2.010777e-03 -1.698171e-02 -2.942734e-03
1.635439e-04 -4.085362e-03 -1.124398e-03
-2.557439e-03 -1.438088e-02 -5.264752e-03
-1.481155e-04 2.375960e-03 -1.876987e-03
-1.960533e-04 -2.898479e-04 -2.180105e-04
1.635444e-03 9.551190e-03 7.024636e-04
-6.604965e-04 -5.097477e-04 -6.615506e-04
2.717088e-03 2.908955e-03 -1.300682e-03
2.228157e-04 -5.865560e-03 -9.850118e-04
-2.405522e-04 2.839234e-03 8.695053e-04
3.273796e-03 3.243990e-04 8.441446e-04
-2.853960e-03 -1.313063e-02 -5.613869e-03
-5.566167e-04 -1.092083e-04 -2.024810e-03
-7.228853e-04 -1.537780e-02 -2.620077e-03
2.435340e-04 1.276473e-02 -9.438545e-04
-1.865106e-03 -6.580258e-03 -1.698149e-03
2.722627e-04 1.138669e-02 -7.760543e-04
-1.106530e-03 -1.065748e-03 -1.300829e-03
-1.176387e-03 -5.782571e-03 -1.256352e-03
3.077059e-03 2.159275e-03 -4.256709e-04
-7.176571e-05 1.067428e-02 -8.163907e-04
2.470726e-04 -5.132402e-03 -9.624383e-04
-3.294804e-03 -3.162122e-03 -3.902086e-03
-5.998071e-05 -1.646518e-04 -6.204859e-05
2.033140e-04 -6.073696e-03 -9.759952e-04
1.874893e-04 7.599391e-03 -1.254543e-03
1.070193e-03 -4.803818e-04 4.743423e-04
-1.050941e-03 -2.856891e-03 -2.132044e-03
-1.443156e-03 -2.816267e-03 -2.299232e-03
3.373778e-04 3.889533e-03 1.491017e-03
-1.251722e-03 -1.638065e-02 -3.008036e-03
-4.247996e-04 3.688492e-03 -4.078027e-04
2.255563e-03 9.216925e-03 -5.744880e-07
8.649528e-04 5.316709e-03 2.296457e-03
-4.032155e-04 -3.574935e-04 -4.001130e-04
3.697690e-04 9.402068e-03 -8.765513e-04
-2.744551e-03 -1.330072e-02 -5.186555e-03
-1.286192e-03 -5.665769e-03 -1.374807e-03
-1.459949e-03 -6.090999e-03 -1.573229e-03
3.621519e-03 1.126359e-03 1.140204e-03
3.127489e-03 1.783635e-03 6.982131e-06
-2.240512e-03 -1.582901e-02 -3.845601e-03
-2.316706e-04 -1.578231e-02 -3.516090e-03
5.280357e-04 3.949020e-03 1.631151e-03
-1.310860e-03 -7.248879e-03 -2.074090e-03
-1.729225e-03 -6.605599e-03 -1.623812e-03
6.910297e-04 4.224877e-03 1.835221e-03
3.541889e-03 1.156522e-03 1.109569e-03
-8.017428e-04 -1.608829e-02 -3.075031e-03
-1.066994e-03 -2.085561e-03 -1.929688e-03
3.459900e-03 8.698970e-04 1.112408e-03
2.456337e-03 -4.758171e-04 6.620118e-04
-3.282510e-03 -2.439443e-03 -3.427201e-03
-3.388061e-05 6.729210e-03 -1.093479e-03
4.546069e-04 9.710730e-03 -1.712371e-03
7.307736e-04 4.376430e-03 1.931178e-03
3.716474e-03 1.028782e-03 1.188616e-03
-4.902658e-03 -9.951657e-03 -5.392879e-03
-5.245071e-03 -9.481282e-03 -5.987941e-03
-3.228013e-03 -1.187334e-02 -5.776841e-03
2.046078e-03 8.964887e-03 -4.334193e-04
-1.197779e-03 -5.629111e-03 -1.311622e-03
1.824391e-04 -4.130757e-03 -1.078316e-03
6.198511e-04 1.013185e-02 -1.640010e-03
-2.711892e-05 1.056223e-02 -8.018703e-04
-3.185591e-04 1.049382e-03 -2.009159e-03
4.675161e-04 1.167941e-02 -1.415400e-03
-6.205592e-04 -1.582464e-02 -2.746296e-03
-4.201092e-03 -1.076441e-02 -6.124306e-03
-4.352905e-03 -1.067198e-02 -6.083372e-03
1.456565e-03 5.305705e-03 -2.317235e-03
-2.336434e-03 -1.139476e-02 -2.218803e-03
-7.088886e-04 -1.584387e-02 -2.662229e-03
-8.661121e-04 -6.718920e-04 -8.964882e-04
4.707966e-04 1.135353e-02 -1.911218e-03
4.543895e-05 -1.539962e-02 -2.922664e-03
-2.460845e-03 -1.461202e-02 -5.234487e-03
5.160539e-04 7.647312e-03 -1.205438e-03
4.047452e-04 1.012903e-02 -6.665615e-04
2.686896e-04 5.462446e-03 -1.534588e-03
-7.456454e-04 -7.483100e-03 -1.866411e-03
-2.620034e-03 -1.416002e-02 -5.281832e-03
-9.241690e-04 -1.665998e-02 -3.391261e-03
5.649656e-06 2.995057e-03 1.117308e-03
8.462703e-05 1.202350e-02 -6.609071e-04
-1.877353e-03 -6.593309e-03 -1.859228e-03
7.917939e-04 4.507395e-03 2.027012e-03
-3.374656e-05 3.047779e-03 -1.806137e-03
2.507976e-04 1.173144e-02 -7.420255e-04
-4.956658e-03 -8.524728e-03 -5.229169e-03
1.817285e-04 -6.674502e-03 -9.385373e-04
-9.551138e-05 -3.680653e-03 -1.348671e-03
1.145594e-04 -1.525869e-04 8.779768e-05
-1.185338e-03 -5.835381e-03 -1.269556e-03
1.531558e-03 8.316048e-03 -1.100234e-03
3.699926e-05 3.589517e-03 1.256727e-03
-1.162163e-03 -5.641906e-03 -1.275407e-03
-4.807333e-03 -9.863684e-03 -5.224034e-03
-1.483299e-03 -5.721118e-03 -1.820277e-03
1.890471e-04 1.278950e-02 -8.453999e-04
-3.023285e-05 -1.297502e-04 -1.682604e-05
-4.111784e-04 -3.275398e-03 -1.638524e-03
3.039253e-03 -8.707757e-05 5.815468e-04
-1.561282e-03 -1.552771e-02 -3.405090e-03
-1.662672e-03 -6.098272e-03 -1.577667e-03
2.473641e-04 1.209570e-02 -8.111933e-04
-6.103569e-04 -2.880450e-03 -1.738736e-03
-2.808884e-03 -1.325629e-02 -5.523575e-03
-3.248645e-03 -1.197008e-02 -5.979045e-03
-2.163033e-03 -1.532844e-02 -3.524472e-03
-1.365442e-03 -5.371406e-03 -2.017603e-03
-1.798111e-03 -1.497601e-02 -3.311787e-03
-2.089977e-03 -1.487406e-02 -3.338732e-03
-1.490690e-03 -6.121459e-03 -1.451669e-03
2.194888e-03 -7.541214e-04 5.457028e-04
-2.010709e-03 -8.365313e-03 -2.243148e-03
1.404439e-03 -7.023590e-04 4.857908e-04
2.101616e-04 7.222121e-03 -1.323024e-03
1.368109e-03 9.715236e-03 1.399660e-03
-3.607990e-04 -1.594210e-02 -3.442430e-03
9.550771e-04 6.891926e-03 2.609561e-03
-3.277943e-03 -1.179961e-02 -5.527532e-03
-2.383860e-04 -3.191594e-04 -2.642877e-04
1.659643e-04 3.733535e-03 1.353708e-03
-3.312963e-04 -3.697508e-04 -3.579268e-04
-3.213634e-03 -3.994312e-03 -4.284345e-03
9.495347e-04 8.578009e-03 2.220680e-03
-1.231321e-03 -5.938257e-03 -1.321082e-03
-1.609056e-03 -5.794626e-03 -2.234786e-03
-1.728216e-03 -6.787551e-03 -2.033145e-03
-2.433606e-03 -1.451786e-02 -3.674470e-03
1.306677e-03 7.043795e-03 -1.942954e-03
-5.078631e-03 -9.933224e-03 -5.800531e-03
-2.393011e-03 -1.414745e-02 -4.009076e-03
-3.702904e-03 -7.166206e-03 -4.742859e-03
-3.246537e-04 4.809442e-03 -9.112682e-04
-4.679459e-03 -9.728918e-03 -5.120456e-03
3.428145e-03 1.372171e-03 3.075872e-04
-1.710420e-03 -1.718220e-02 -2.515396e-03
-3.284448e-03 -1.168579e-02 -6.161314e-03
-1.440756e-04 -3.700938e-03 -1.490711e-03
-1.788193e-03 -6.832278e-03 -2.259869e-03
-1.844945e-03 -1.655222e-02 -2.590783e-03
7.478404e-04 1.026733e-02 -1.597317e-03
3.185191e-03 4.493310e-04 8.533397e-04
-7.646557e-04 -1.649804e-02 -3.161689e-03
-2.376863e-03 -1.441233e-02 -4.380835e-03
-3.713009e-05 -1.509324e-02 -3.130950e-03
3.336664e-03 1.179212e-03 1.035248e-03
-2.390992e-03 -1.508450e-02 -3.801913e-03
2.020656e-04 8.649904e-06 2.148766e-04
-3.268677e-03 -1.167372e-02 -5.322759e-03
-2.676146e-03 -1.358544e-02 -5.076256e-03
1.156246e-04 6.858153e-03 -1.268619e-03
-6.668972e-04 -1.547819e-02 -2.699208e-03
-2.541126e-04 2.771992e-03 7.889641e-04
1.679995e-03 4.817636e-03 -2.115048e-03
9.235319e-04 -2.289706e-04 5.216365e-04
-4.491809e-03 -1.030007e-02 -5.793983e-03
-1.257913e-03 -1.609851e-02 -3.442063e-03
-2.449214e-04 -3.575516e-03 -1.576562e-03
2.823187e-03 -6.437744e-04 4.014855e-04
2.954675e-04 8.628171e-03 -1.523891e-03
-3.938494e-04 5.204361e-03 -8.375836e-04
-3.245106e-03 -6.706421e-03 -4.712611e-03
8.623396e-04 6.188532e-03 2.397666e-03
-4.230618e-03 -7.783580e-03 -4.723898e-03
-1.312174e-04 -2.467848e-04 -1.512227e-04
-2.818070e-03 -5.501631e-03 -4.607409e-03
-1.341758e-03 -1.896300e-03 -2.084396e-03
6.594960e-04 1.187056e-02 -1.119736e-03
3.234737e-03 7.285874e-04 9.927372e-04
6.773455e-04 1.139155e-02 -1.101822e-03
-8.055918e-04 -1.511636e-03 -2.086677e-03
-6.693277e-05 1.115365e-02 -7.271487e-04
-1.811707e-03 -1.718314e-02 -2.839108e-03
2.309893e-04 -5.661951e-03 -9.752445e-04
-1.513796e-03 -6.235544e-03 -1.595994e-03
1.314161e-03 6.198073e-03 -2.287253e-03
-4.534346e-03 -9.963137e-03 -5.471158e-03
-2.014270e-03 -1.686824e-02 -2.917604e-03
-2.925775e-03 -1.299834e-02 -5.680787e-03
3.778277e-04 7.965483e-03 -1.544475e-03
4.443392e-04 1.158686e-02 -1.446023e-03
2.088148e-04 1.172701e-02 -7.346274e-04
2.786919e-03 -5.714127e-04 4.931466e-04
-1.715338e-03 -1.690216e-02 -2.986093e-03
4.155842e-04 1.114184e-02 -1.361584e-03
1.408568e-05 3.367220e-03 1.200269e-03
-1.440696e-05 -1.523545e-02 -2.921558e-03
3.199281e-05 -1.660415e-04 1.787926e-05
-2.872505e-03 -6.234827e-03 -4.662487e-03
-9.916699e-05 -1.496564e-02 -2.899533e-03
4.869370e-04 1.132137e-02 -1.288683e-03
-1.312142e-03 -4.296152e-03 -2.156795e-03
1.917245e-03 4.293629e-03 -1.914494e-03
-1.158295e-03 -5.628622e-03 -1.289365e-03
1.514526e-04 1.165246e-02 -7.345691e-04
-3.122067e-03 -1.182899e-02 -5.181481e-03
-3.206399e-03 -1.157326e-02 -5.163931e-03
-7.990868e-04 -1.567636e-02 -2.928034e-03
-3.835631e-04 6.234170e-03 -7.328191e-04
-3.551794e-03 -1.098026e-02 -5.955479e-03
-2.384672e-03 -1.462868e-02 -4.805290e-03
4.887101e-05 -1.521699e-02 -2.954581e-03
1.287970e-03 6.020087e-03 -2.460534e-03
-4.456765e-04 5.517462e-03 -7.671684e-04
-6.965418e-04 -1.522107e-02 -2.647552e-03
3.441936e-04 1.111031e-02 -1.575653e-03
-2.264681e-03 -1.224107e-02 -2.224359e-03
4.884958e-05 1.145352e-02 -7.143029e-04
-1.305644e-03 -4.416741e-03 -2.351162e-03
-2.083742e-03 -1.409226e-02 -2.359439e-03
1.670749e-05 1.095332e-02 -7.653851e-04
-2.177125e-03 -1.316600e-02 -2.263502e-03
-1.744347e-05 1.046885e-02 -8.184978e-04
-4.344335e-04 3.347021e-03 3.987470e-04
-1.465537e-03 -6.044711e-03 -1.595321e-03
-4.703090e-04 3.547240e-03 -1.447541e-04
2.094914e-04 1.003571e-02 -7.915473e-04
4.360503e-05 1.018960e-02 -8.436783e-04
-5.131493e-04 3.604716e-03 -8.541092e-06
-9.412757e-05 1.019455e-02 -8.674296e-04
-1.988100e-03 -1.544059e-02 -2.503360e-03
4.096886e-04 1.113858e-02 -1.755272e-03
3.343714e-04 1.084792e-02 -1.439921e-03
-9.579351e-05 1.047100e-02 -8.369237e-04
-4.914195e-04 5.788436e-03 -6.793301e-04
-3.643113e-04 3.172831e-03 4.613181e-04
6.307763e-04 1.235563e-02 -1.126324e-03
-4.430329e-04 4.502875e-03 -7.177583e-04
-3.652320e-06 -1.499334e-02 -3.274615e-03
2.780748e-05 -1.480169e-02 -3.194941e-03
2.173445e-03 3.747720e-03 -1.542071e-03
-9.427654e-05 1.072636e-02 -8.033508e-04
-6.386195e-04 -5.789289e-04 -2.048372e-03
-3.420834e-03 -1.134503e-02 -6.112663e-03
2.797410e-04 1.154339e-02 -7.947268e-04
7.122343e-04 1.095268e-02 -1.895275e-03
-2.138324e-04 6.464900e-03 -9.068447e-04
5.489535e-04 1.004154e-02 -1.924359e-03
-2.260192e-05 -1.495688e-02 -3.215790e-03
2.881999e-04 8.295977e-03 -1.474050e-03
9.117758e-04 7.953221e-03 2.461590e-03
-3.941610e-04 2.908374e-04 -2.148878e-03
-2.300436e-03 -1.571365e-02 -3.913479e-03
-3.095543e-03 -1.220557e-02 -5.380546e-03
3.361382e-03 1.250196e-03 6.502966e-04
-3.049723e-03 -4.768639e-03 -4.519686e-03
-3.248246e-04 4.604965e-03 -8.803574e-04
-3.286056e-04 -1.503394e-02 -2.846639e-03
-7.875443e-05 -1.534641e-02 -3.429679e-03
-3.028789e-03 -1.259598e-02 -5.553781e-03
-3.949193e-03 -1.067796e-02 -5.969191e-03
3.232992e-03 2.613214e-04 8.101655e-04
3.128377e-04 8.974347e-03 -1.554074e-03
7.563456e-04 4.100997e-03 1.847112e-03
1.472967e-04 1.820969e-06 1.736901e-04
-4.787721e-04 4.000722e-03 -4.824954e-04
-2.079233e-04 -1.579295e-02 -3.746472e-03
-7.186631e-04 -1.534082e-02 -2.620157e-03
3.112573e-03 1.969269e-03 -2.087207e-04
4.670491e-04 1.207014e-02 -1.535588e-03
3.512421e-03 1.258755e-03 4.338150e-04
-4.537032e-04 -1.539740e-02 -2.814621e-03
3.694972e-04 1.171131e-02 -1.829317e-03
-6.537116e-05 1.132779e-02 -6.888917e-04
-4.324769e-03 -1.096755e-02 -6.302552e-03
2.858421e-03 2.723312e-03 -1.169044e-03
4.066582e-04 7.125745e-03 -1.286017e-03
2.705547e-04 1.146780e-02 -7.792743e-04
1.949592e-04 4.802824e-03 -1.633015e-03
4.077956e-04 9.405397e-03 -1.762143e-03
-2.164929e-03 -6.097501e-03 -1.667269e-03
2.197971e-04 -4.426735e-03 -1.041402e-03
8.157997e-04 1.032754e-02 -1.619689e-03
-1.320353e-03 -6.002352e-03 -1.378788e-03
4.217178e-05 -3.752059e-03 -1.151536e-03
-2.946597e-04 2.924768e-03 5.992348e-04
-3.333921e-03 -1.175921e-02 -6.377761e-03
5.433493e-04 1.229897e-02 -1.084218e-03
2.709241e-03 -4.958353e-04 5.822506e-04
-4.850013e-04 -3.095863e-03 -1.612825e-03
1.152809e-04 -3.853929e-03 -1.088858e-03
-2.276538e-04 -2.188272e-04 -2.156264e-04
-1.536190e-03 -3.763718e-03 -2.464149e-03
-1.988855e-04 -1.540682e-02 -3.278351e-03
-5.361347e-05 -1.510628e-02 -3.189128e-03
-1.540260e-03 -5.807334e-03 -1.753203e-03
-1.551158e-03 -1.789241e-03 -2.132060e-03
-5.771009e-03 -9.077413e-03 -6.318782e-03
-9.205553e-04 -2.163874e-03 -2.190279e-03
-1.536125e-03 -6.146205e-03 -1.505424e-03
-1.755385e-03 -1.854652e-02 -3.134970e-03
-1.451362e-03 -5.011537e-03 -2.231708e-03
-1.113657e-03 -1.857260e-03 -1.831661e-03
-2.431338e-03 -1.101733e-02 -2.292825e-03
-2.946666e-04 2.975682e-03 5.008207e-04
-9.194852e-04 -2.278252e-03 -1.866234e-03
-1.148632e-03 -5.610646e-03 -1.324600e-03
3.572390e-04 5.264080e-03 -1.593641e-03
-3.996421e-04 3.718887e-03 -4.695239e-04
-1.398868e-04 4.438990e-03 -1.074330e-03
-2.085473e-03 -1.741958e-02 -3.014330e-03
2.666106e-03 3.032814e-03 -1.561734e-03
9.181242e-04 4.825284e-03 2.275191e-03
-2.569923e-03 -2.049594e-03 -2.815103e-03
-3.240652e-04 -3.387334e-03 -1.546171e-03
-5.498526e-03 -9.927809e-03 -6.447184e-03
1.666508e-05 2.855009e-03 -1.877641e-03
5.442125e-04 3.810079e-03 1.599854e-03
-1.429640e-04 2.670518e-03 9.121396e-04
-4.121672e-04 3.466357e-03 -2.533583e-04
8.648831e-04 4.281716e-03 2.014389e-03
3.032038e-04 1.054932e-02 -5.872312e-04
-5.682998e-03 -8.681486e-03 -5.900582e-03
-3.583328e-04 3.420925e-03 -3.646826e-04
-4.369116e-03 -7.494313e-03 -4.847910e-03
-2.396880e-03 -1.352036e-02 -3.497015e-03
-2.398123e-03 -1.358536e-02 -3.423491e-03
-1.440991e-04 -3.765123e-03 -1.591254e-03
3.209826e-04 1.024583e-02 -1.208555e-03
3.324486e-04 1.028101e-02 -1.200861e-03
3.453584e-04 1.031397e-02 -1.192941e-03
-1.301045e-03 -6.001977e-03 -1.610207e-03
5.816382e-04 1.054794e-02 -1.057889e-03
3.574338e-04 1.034270e-02 -1.183862e-03
6.021561e-04 1.054182e-02 -1.048914e-03
5.607132e-04 1.054980e-02 -1.068216e-03
5.393977e-04 1.054741e-02 -1.079964e-03
5.172203e-04 1.053926e-02 -1.093360e-03
6.222788e-04 1.053191e-02 -1.041182e-03
-6.904163e-04 -1.488387e-02 -2.618980e-03
6.411901e-04 1.051979e-02 -1.034180e-03
-1.160348e-03 -4.549501e-03 -2.300331e-03
6.568460e-04 1.050817e-02 -1.027598e-03
-2.643013e-03 -1.327996e-02 -4.894587e-03
6.643343e-04 1.049185e-02 -1.021515e-03
2.855726e-03 4.009662e-04 7.404216e-04
2.284754e-04 -5.633414e-03 -1.120173e-03
-4.325869e-03 -9.437011e-03 -4.904555e-03
-1.254296e-03 -4.033003e-03 -2.080252e-03
2.745778e-03 -7.871380e-04 2.337141e-04
2.944705e-04 1.107851e-02 -8.137521e-04
2.778751e-03 -6.840383e-04 2.697386e-04
-7.770298e-04 -1.256610e-03 -2.008033e-03
2.532397e-04 -4.852886e-03 -1.114417e-03
-6.233808e-04 -3.262798e-04 -1.968917e-03
6.378577e-04 9.932339e-03 -1.430284e-03
-9.599973e-04 -1.569214e-02 -2.863275e-03
2.102510e-04 -5.821815e-03 -1.142107e-03
-1.753511e-03 -6.474772e-03 -1.932874e-03
-6.215683e-04 4.484309e-03 -4.393676e-04
1.318796e-04 -2.590411e-04 5.752275e-05
-2.578458e-03 -6.132577e-03 -4.590342e-03
-7.037779e-05 9.586336e-03 -9.193869e-04
-1.920175e-03 -8.079493e-03 -2.183790e-03
-2.708309e-03 -1.299802e-02 -5.025032e-03
-8.793751e-05 9.541611e-03 -9.302368e-04
-3.044280e-04 -4.193316e-04 -3.627829e-04
-3.545716e-04 -4.536636e-04 -4.163722e-04
2.273264e-04 8.729513e-03 -1.355171e-03
-2.110581e-03 -2.436272e-03 -2.945870e-03
-1.704626e-03 -6.594187e-03 -2.188218e-03
-1.127583e-03 -1.581975e-02 -2.827093e-03
-1.187757e-03 -5.901363e-03 -1.298600e-03
2.097572e-04 8.564758e-03 -1.335391e-03
-1.209888e-03 -5.376299e-03 -2.002456e-03
3.355522e-05 -2.509940e-04 -1.756595e-05
-5.129350e-05 4.011555e-03 -1.625344e-03
-3.717099e-04 3.120427e-03 7.606300e-04
1.207495e-04 3.845666e-03 1.361030e-03
-1.231916e-03 -5.643007e-03 -1.300875e-03
-1.922850e-03 -1.628041e-02 -2.791029e-03
-1.178242e-03 -5.676285e-03 -1.259335e-03
6.839600e-04 4.921278e-03 2.021685e-03
1.874885e-04 -6.026044e-03 -1.161010e-03
1.690994e-04 1.123740e-02 -7.704076e-04
-3.686045e-04 -1.571823e-02 -3.245816e-03
2.349250e-04 -4.476276e-03 -1.142414e-03
-1.612114e-03 -1.631470e-02 -2.830997e-03
1.531475e-04 6.424398e-03 -1.366555e-03
8.159523e-04 8.249718e-03 2.030794e-03
7.226581e-04 1.004695e-02 -1.465939e-03
6.777919e-04 9.994584e-03 -1.432909e-03
-6.299919e-04 -5.737993e-04 -6.883894e-04
3.421563e-03 1.027446e-03 1.107364e-03
-2.113605e-04 3.120245e-03 1.016944e-03
4.305970e-05 7.431484e-03 -1.055131e-03
-2.572116e-04 -3.890462e-04 -3.100765e-04
3.170050e-03 1.531455e-03 3.261373e-04
-1.258665e-03 -5.573582e-03 -1.904121e-03
6.489740e-04 4.402109e-03 1.859987e-03
2.868755e-04 1.106253e-02 -8.044961e-04
-2.204683e-04 2.213370e-03 -1.812627e-03
-9.222156e-04 -2.428518e-03 -1.984301e-03
1.382858e-03 7.848579e-03 -1.319196e-03
1.656628e-03 4.956494e-03 -1.947116e-03
-3.973974e-03 -7.906825e-03 -4.617111e-03
3.641642e-04 -1.622833e-04 2.594483e-04
-6.262334e-06 3.720623e-03 1.269417e-03
8.144509e-04 7.272339e-03 2.337699e-03
1.925606e-04 -4.256943e-03 -1.184930e-03
2.283535e-04 1.127335e-02 -7.687309e-04
-2.032683e-03 -1.435470e-02 -2.421024e-03
3.671220e-04 9.415508e-03 -1.524977e-03
6.897669e-05 -1.503562e-02 -2.938389e-03
-1.396468e-03 -6.110898e-03 -1.449581e-03
2.062031e-04 8.400207e-03 -1.321579e-03
-3.258210e-03 -1.156200e-02 -5.909327e-03
9.200714e-04 8.802735e-03 1.747477e-03
-1.492369e-04 -3.083930e-04 -1.986694e-04
-1.581688e-03 -6.195915e-03 -1.577989e-03
7.701655e-04 5.353694e-03 2.186845e-03
-2.544714e-03 -1.402933e-02 -5.039669e-03
-3.677723e-04 -3.401549e-03 -1.692614e-03
-1.414294e-03 -2.044228e-03 -2.264796e-03
3.100757e-03 1.232013e-04 6.944003e-04
-2.807992e-03 -1.294761e-02 -5.386590e-03
3.450080e-03 9.726585e-04 1.114603e-03
2.732276e-04 -1.205072e-04 2.170001e-04
-1.212478e-03 -5.950535e-03 -1.328519e-03
-2.284824e-03 -1.529251e-02 -3.696808e-03
-6.070791e-05 1.041931e-02 -8.537701e-04
1.370606e-03 5.912125e-03 -2.160389e-03
-4.958853e-03 -8.691079e-03 -5.348424e-03
-8.734515e-04 -2.520791e-03 -1.969829e-03
4.699047e-05 7.062671e-03 -1.113296e-03
-5.677184e-04 3.698649e-03 6.454316e-05
-5.284045e-04 -4.947256e-04 -5.675174e-04
-2.477544e-03 -1.425096e-02 -4.999985e-03
2.641794e-03 2.941962e-03 -1.109677e-03
8.701007e-05 9.851620e-03 -8.865650e-04
-9.820626e-05 1.066027e-02 -8.179912e-04
6.938840e-04 1.057033e-02 -1.709986e-03
-9.622449e-04 -1.616562e-02 -3.272267e-03
3.250343e-03 1.407420e-03 4.353295e-04
5.066240e-05 -1.511170e-02 -2.928491e-03
-4.207123e-03 -1.049260e-02 -5.906725e-03
-5.164797e-03 -9.182207e-03 -5.773635e-03
1.086672e-04 -6.610258e-03 -1.173432e-03
1.778776e-04 -1.133745e-04 1.537190e-04
8.033407e-05 -3.898477e-03 -1.212563e-03
3.157853e-03 3.598634e-04 8.081767e-04
1.156269e-04 -3.949927e-03 -1.180096e-03
2.628232e-03 -5.976180e-04 5.519342e-04
-4.420050e-04 3.569186e-03 -2.766908e-04
4.125021e-04 1.221169e-02 -1.022971e-03
-4.224440e-05 3.297057e-03 1.156730e-03
-1.317494e-03 -5.719652e-03 -1.820794e-03
-3.969123e-03 -7.524474e-03 -4.735505e-03
-8.770984e-05 1.087778e-02 -7.782488e-04
2.897078e-03 2.463878e-03 -6.802379e-04
-1.404737e-03 -3.494437e-03 -2.401961e-03
1.364498e-04 7.782402e-03 -1.163614e-03
-4.191689e-03 -8.043589e-03 -4.686457e-03
9.544739e-06 -1.492676e-02 -3.115456e-03
-4.867446e-03 -9.810274e-03 -5.479932e-03
-1.262348e-03 -5.992139e-03 -1.361707e-03
-2.878211e-03 -2.531953e-03 -3.348195e-03
-2.640857e-03 -1.366875e-02 -5.032046e-03
-5.378446e-03 -8.797959e-03 -5.727532e-03
-7.191723e-04 -1.549916e-02 -2.659259e-03
-2.208422e-03 -1.531865e-02 -3.574968e-03
-4.806316e-04 3.554238e-04 -2.004454e-03
-9.428038e-05 -2.653817e-04 -1.325605e-04
-4.896855e-04 -3.142484e-03 -1.711313e-03
-1.002801e-03 -9.579883e-04 -1.167933e-03
-4.286200e-04 4.796192e-03 -7.786866e-04
-6.146736e-04 -1.543428e-02 -2.722317e-03
3.535515e-04 1.098417e-02 -1.597373e-03
7.684033e-04 5.708351e-03 2.217443e-03
3.805882e-04 3.944961e-03 1.535968e-03
